queue,mode,producers,consumers,oversubscribe,capacity,qos,seconds,rate,trial,ops,elapsed_s,throughput_mops,mean_ns,p50_ns,p99_ns,p999_ns,max_ns,fair_cov,cons_cov,vcsw,ivcsw,retries_per_op,secondary_per_op,calib_ns,peak_rss_mb,unix_time
vyukov,latency,4,4,1,1024,none,2.00,250000,0,500000,2.0000,0.250,2229.3,375,1708,484416,2458208,0.0000,0.0200,0,360922,0.0000,0.0000,95213417,8.9,1783931973
faa,latency,4,4,1,1024,none,2.00,250000,0,500000,2.0000,0.250,8902.3,375,11583,3554875,5574792,0.0000,0.0013,0,74599,0.0000,0.0000,119137792,8.9,1783931975
casticket,latency,4,4,1,1024,none,2.00,250000,0,500000,2.0000,0.250,32772.1,333,30458,7717875,12046625,0.0000,0.0056,0,46850,0.0000,0.0000,123436041,8.9,1783931978
ms,latency,4,4,1,1024,none,2.00,250000,0,500000,2.0000,0.250,902.5,500,7875,24292,1814417,0.0000,0.0329,0,158556,0.0000,0.0000,107076542,9.3,1783931980
mutex,latency,4,4,1,1024,none,2.00,250000,0,500000,2.0000,0.250,2468.4,875,14375,374375,1457916,0.0000,0.0076,0,991247,0.0000,0.0000,117587917,9.0,1783931983
moody,latency,4,4,1,1024,none,2.00,250000,0,500000,2.0000,0.250,559.1,500,1208,12792,197208,0.0000,0.0438,0,210921,0.0000,0.0000,122649375,9.0,1783931985
vyukov,latency,4,4,1,1024,none,2.00,500000,0,1000000,2.0000,0.500,595.2,375,1250,31375,498667,0.0000,0.0494,0,332388,0.0000,0.0000,116973083,16.5,1783931988
faa,latency,4,4,1,1024,none,2.00,500000,0,1000000,2.0000,0.500,613.2,333,6041,23625,1972375,0.0000,0.0029,0,37586,0.0000,0.0000,117625000,16.5,1783931990
casticket,latency,4,4,1,1024,none,2.00,500000,0,1000000,2.0000,0.500,639.3,333,5792,28167,1940333,0.0000,0.0024,0,43604,0.0000,0.0000,117189166,16.5,1783931993
ms,latency,4,4,1,1024,none,2.00,500000,0,1000000,2.0000,0.500,627306.8,875,11652584,19396875,21940709,0.0000,0.0315,0,525802,0.0000,0.0000,117524417,17.7,1783931995
mutex,latency,4,4,1,1024,none,2.00,500000,0,1000000,2.0000,0.500,72176.9,1125,1887500,7421125,10007666,0.0000,0.0059,0,759858,0.0000,0.0000,122723375,16.6,1783931997
moody,latency,4,4,1,1024,none,2.00,500000,0,1000000,2.0000,0.500,23463.6,500,368542,5801209,7815625,0.0000,0.0513,0,174563,0.0000,0.0000,126045416,16.6,1783932000
vyukov,latency,4,4,1,1024,none,2.00,1000000,0,2000000,2.0000,1.000,3257.6,417,16709,757625,1893125,0.0000,0.0082,0,283837,0.0000,0.0000,121837667,31.8,1783932002
faa,latency,4,4,1,1024,none,2.00,1000000,0,2000000,2.0000,1.000,5602.7,334,41584,1524542,3124167,0.0000,0.0058,0,136897,0.0000,0.0000,123956459,31.8,1783932005
casticket,latency,4,4,1,1024,none,2.00,1000000,0,2000000,2.0000,1.000,12863.5,333,348416,2061916,3564375,0.0000,0.0052,0,216098,0.0000,0.0000,125442959,31.8,1783932007
ms,latency,4,4,1,1024,none,2.00,1000000,0,2000000,2.0000,1.000,1430.8,500,13958,171250,1539291,0.0000,0.0152,0,84592,0.0000,0.0000,121678541,32.3,1783932010
mutex,latency,4,4,1,1024,none,2.00,1000000,0,2000000,2.0000,1.000,50499.1,4292,829375,7786000,10268083,0.0000,0.0045,0,760101,0.0000,0.0000,122060792,32.0,1783932012
moody,latency,4,4,1,1024,none,2.00,1000000,0,2000000,2.0000,1.000,301020.3,500,10175750,26375667,29364125,0.0000,0.0108,0,95245,0.0000,0.0000,128292917,31.9,1783932015
vyukov,latency,4,4,1,1024,none,2.00,2000000,0,4000000,2.0000,2.000,2001.6,417,9584,428042,1970084,0.0000,0.0106,0,219888,0.0000,0.0000,115188000,62.2,1783932017
faa,latency,4,4,1,1024,none,2.00,2000000,0,4000000,2.0000,2.000,1159.5,291,8416,150166,1849875,0.0000,0.0039,0,71910,0.0000,0.0000,126265792,62.3,1783932020
casticket,latency,4,4,1,1024,none,2.00,2000000,0,4000000,2.0000,2.000,13698.5,292,209209,3790750,5738917,0.0000,0.0032,0,99104,0.0000,0.0000,123410625,62.3,1783932022
ms,latency,4,4,1,1024,none,2.00,2000000,0,4000000,2.0000,2.000,15850.3,542,326334,2814084,7026542,0.0000,0.0149,0,185282,0.0000,0.0000,125327292,64.3,1783932025
mutex,latency,4,4,1,1024,none,2.00,2000000,0,4000000,2.0000,2.000,20453.7,14333,95417,270375,663167,0.0000,0.0068,0,803637,0.0000,0.0000,155379917,62.5,1783932028
moody,latency,4,4,1,1024,none,2.00,2000000,0,4000000,2.0000,2.000,11222002.5,667,181532500,200719042,204634333,0.0000,0.0480,0,139751,0.0000,0.0000,125869667,62.4,1783932030
vyukov,latency,4,4,1,1024,none,2.00,4000000,0,8000000,2.0000,4.000,3769.9,459,116917,396667,2353334,0.0000,0.0128,0,123560,0.0000,0.0000,120220125,123.3,1783932033
faa,latency,4,4,1,1024,none,2.00,4000000,0,8000000,2.0000,4.000,1637.7,334,16125,279542,2477167,0.0000,0.0025,0,25581,0.0000,0.0000,123250291,123.4,1783932035
casticket,latency,4,4,1,1024,none,2.00,4000000,0,8000000,2.0000,4.000,2073.7,333,34208,304792,2050833,0.0000,0.0049,0,30012,0.0000,0.0000,117932583,123.3,1783932038
ms,latency,4,4,1,1024,none,2.00,4000000,0,8000000,2.0000,4.000,5082.4,667,74333,322375,2011667,0.0000,0.0082,0,81586,0.0000,0.0000,124122709,125.4,1783932040
